,osm_id,name,opening_hours,lat,lon
0,276687012,BP,,43.6993567,7.2565442
1,276877858,Avia,,43.7025419,7.2558182
2,310602637,Franprix,,43.7038454,7.2552787
3,311258911,Carrefour Express,Mo-Su 07:00-21:00,43.699467,7.2594352
4,311362299,Zara Home,,43.698091,7.2694344
5,311362314,Chanel,,43.6977252,7.266971
6,311362318,Utile,,43.6972106,7.2648415
7,372835962,Spar,,43.6993785,7.2828211
8,384744938,Lenôtre,,43.6978924,7.2714531
9,440122309,,,43.7019383,7.2673401
10,440122310,,,43.7016245,7.2675389
11,440122311,,,43.7009993,7.267935
12,440122312,Monoprix,Mo-Sa 08:30-21:00; Su 09:00-20:00,43.7024333,7.2671893
13,442731697,Librairie Masséna,,43.6982608,7.2706295
14,444641410,India,,43.697824,7.2752457
15,453241463,,,43.69657,7.2716043
16,453241502,Agence Ligne d'Azur,,43.6976136,7.2693524
17,456198536,,,43.7012692,7.2664999
18,456198550,Pascal Coste,,43.7029074,7.2658234
19,456960351,Hermès,,43.6970479,7.2688476
20,456960352,Plaza automobile services,,43.6971823,7.2685132
21,458905881,Mercedes-Benz,,43.7040852,7.2559395
22,458905885,Nissan,,43.7033108,7.2559119
23,458922796,Petit Casino,,43.7008955,7.256013
24,458922809,Casino,,43.6990438,7.2560533
25,458922832,,,43.6972964,7.2560822
26,458969298,,,43.6990224,7.2597739
27,460456788,,,43.700937,7.2745385
28,460456790,La Robe de Soir,,43.6997968,7.2718928
29,460456792,,,43.699424,7.2714567
30,460456794,,,43.6995939,7.271266
31,460456796,,,43.6995278,7.2706507
32,460482828,Librairie Privat Sorbonne,,43.6994435,7.2716294
33,461828738,,,43.7041122,7.2654146
34,461828762,,,43.7029934,7.2640753
35,461828788,Casting Coiffure,,43.7018857,7.2651589
36,463506480,,,43.7041287,7.2678722
37,463544203,Caralys,,43.703828,7.2680687
38,463544231,,,43.7015797,7.2692751
39,465275723,Fnac,"Mo-Sa 10:00-19:30, Su 11:00-19:00",43.7032739,7.2665595
40,465275747,Tom-zo Coiffure,,43.7029244,7.2681335
41,488715069,,,43.7015071,7.261558
42,488715170,Pino,,43.7020336,7.2599126
43,488715209,,,43.702374,7.259542
44,530732616,,,43.7018624,7.2730486
45,563918542,,,43.7004216,7.2525694
